"0","# Transform categorical data"
"0","library(dplyr)"
"0","data <- data %>%"
"0","  mutate_at(vars(person_home_ownership,loan_intent,loan_grade,loan_status,cb_person_default_on_file),as.factor)"
"0","glimpse(data)"
"1","Rows: 32,581"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ person_age                 [3m[38;5;246m<int>[39m[23m 22, 21, 25, 23, 24, 21, 26, 24, 24, 21,…
$ person_income              [3m[38;5;246m<int>[39m[23m 59000, 9600, 9600, 65500, 54400, 9900, …
$ person_home_ownership      [3m[38;5;246m<fct>[39m[23m RENT, OWN, MORTGAGE, RENT, RENT, OWN, R…
$ person_emp_length          [3m[38;5;246m<dbl>[39m[23m 123, 5, 1, 4, 8, 2, 8, 5, 8, 6, 6, 2, 2…
$ loan_intent                [3m[38;5;246m<fct>[39m[23m PERSONAL, EDUCATION, MEDICAL, MEDICAL, …
$ loan_grade                 [3m[38;5;246m<fct>[39m[23m D, B, C, C, C, A, B, B, A, D, B, A, A, …
$ loan_amnt                  [3m[38;5;246m<int>[39m[23m 35000, 1000, 5500, 35000, 35000, 2500, …
$ loan_int_rate              [3m[38;5;246m<dbl>[39m[23m 16.02, 11.14, 12.87, 15.23, 14.27, 7.14…
$ loan_status                [3m[38;5;246m<fct>[39m[23m default, non default, default, default,…
$ loan_percent_income        [3m[38;5;246m<dbl>[39m[23m 0.59, 0.10, 0.57, 0.53, 0.55, 0.25, 0.4…
$ cb_person_default_on_file  [3m[38;5;246m<fct>[39m[23m Y, N, N, N, Y, N, N, N, N, N, N, N, N, …
$ cb_person_cred_hist_length [3m[38;5;246m<int>[39m[23m 3, 2, 3, 2, 4, 2, 3, 4, 2, 3, 4, 2, 2, …"
"1",""
"1","
"
